\begin{tabular}{lllllll}
\toprule
       Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
     ref+vw  &       9  &      15.7 (0.0) &         168.9 (0.0) &     3.18 (0.0) &    8.0 (0.0) &      100.0  \\
 ref+vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
 ref+vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
 ref+vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         vw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
\bottomrule
\end{tabular}
