\begin{tabular}{lllllll}
\toprule
             Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
  ref+rvw+fts+ain  &      20  &     8.42 (2.27) &       87.15 (21.37) &    2.71 (0.84) &  4.05 (0.22) &       95.0  \\
  ref+rvw+fts+abr  &      20  &      4.6 (0.18) &        44.26 (2.52) &    3.27 (0.14) &    2.0 (0.0) &      100.0  \\
 ref+rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+rvw+fts  &      20  &     6.93 (0.06) &        71.04 (0.91) &    2.53 (0.07) &  3.65 (0.48) &      100.0  \\
      ref+rvw+ain  &      20  &      4.51 (0.0) &         49.43 (0.0) &     2.57 (0.0) &    3.0 (0.0) &      100.0  \\
      ref+rvw+abr  &      20  &     7.17 (0.08) &        70.81 (1.17) &    3.18 (0.05) &  1.05 (0.22) &      100.0  \\
     ref+rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+rvw  &      20  &      5.54 (0.0) &         61.56 (0.0) &     2.84 (0.0) &    2.0 (0.0) &      100.0  \\
    ref+r+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+r+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+r+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            ref+r  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
  ref+vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+vw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           ref+vw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         ref+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      rvw+fts+ain  &      20  &     13.71 (0.0) &       140.38 (0.47) &    4.04 (0.99) &   3.1 (1.45) &        0.0  \\
      rvw+fts+abr  &      20  &    12.73 (3.05) &      131.87 (31.66) &    7.55 (2.85) &  1.65 (0.96) &       10.0  \\
     rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+fts  &      20  &    14.84 (0.03) &         152.0 (0.5) &    3.31 (0.35) &   5.7 (0.56) &        0.0  \\
          rvw+ain  &      20  &      14.8 (0.0) &       151.92 (0.05) &    4.42 (0.02) &    6.0 (0.0) &        0.0  \\
          rvw+abr  &      20  &      3.3 (0.29) &        34.39 (1.84) &    3.49 (0.01) &    1.0 (0.0) &      100.0  \\
         rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              rvw  &      20  &      14.8 (0.0) &        151.45 (0.0) &     4.34 (0.0) &    1.0 (0.0) &        0.0  \\
        r+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        r+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           r+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
                r  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
