\begin{tabular}{lllllll}
\toprule
             Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
  ref+rvw+fts+ain  &     540  &     9.38 (4.52) &      103.39 (47.95) &    4.11 (2.33) &  5.39 (2.88) &       37.0  \\
  ref+rvw+fts+abr  &     540  &      9.9 (4.02) &      109.01 (42.56) &    4.57 (2.49) &  5.24 (2.62) &       29.0  \\
 ref+rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+rvw+fts  &     540  &     10.95 (3.5) &      120.34 (37.12) &    5.12 (2.76) &  6.93 (2.64) &       16.0  \\
      ref+rvw+ain  &     540  &     8.53 (4.34) &        96.96 (49.9) &    6.59 (11.6) &  3.69 (2.56) &       53.0  \\
      ref+rvw+abr  &     540  &     9.53 (4.34) &      105.54 (47.79) &    4.78 (2.66) &  5.38 (3.16) &       30.0  \\
     ref+rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+rvw  &     540  &     8.58 (3.64) &        94.49 (38.2) &    4.14 (2.41) &  5.63 (2.55) &       67.0  \\
    ref+r+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+r+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+r+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            ref+r  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
  ref+vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+vw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           ref+vw  &     540  &      4.8 (4.03) &       52.46 (43.96) &    2.78 (1.34) &  2.63 (2.17) &       82.0  \\
      ref+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         ref+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      rvw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      rvw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              rvw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
