\begin{tabular}{lllllll}
\toprule
             Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] &  Gates Passed & \% Collision \\
\midrule
  ref+rvw+fts+ain  &      20  &    23.74 (5.97) &      258.15 (64.22) &    3.68 (0.06) &   10.9 (1.67) &       35.0  \\
  ref+rvw+fts+abr  &      20  &    61.71 (5.68) &      666.49 (60.43) &    3.27 (0.06) &   16.4 (1.36) &      100.0  \\
 ref+rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
      ref+rvw+fts  &      20  &     86.55 (0.0) &       943.79 (0.68) &    3.59 (0.06) &   22.4 (3.37) &        0.0  \\
      ref+rvw+ain  &      20  &     22.59 (0.0) &        244.95 (0.0) &     3.73 (0.0) &     9.0 (0.0) &      100.0  \\
      ref+rvw+abr  &      20  &    58.84 (0.03) &       645.34 (0.23) &    3.45 (0.01) &  17.45 (1.02) &      100.0  \\
     ref+rvw+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          ref+rvw  &      20  &      8.64 (0.0) &         93.27 (0.0) &     3.33 (0.0) &     4.0 (0.0) &      100.0  \\
    ref+r+fts+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
    ref+r+fts+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
   ref+r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
        ref+r+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
        ref+r+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
        ref+r+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
       ref+r+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
            ref+r  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
   ref+vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
   ref+vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
  ref+vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
       ref+vw+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
       ref+vw+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
       ref+vw+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
      ref+vw+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
           ref+vw  &       9  &      15.7 (0.0) &         168.9 (0.0) &     3.18 (0.0) &     8.0 (0.0) &      100.0  \\
      ref+fts+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
      ref+fts+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     ref+fts+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          ref+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          ref+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          ref+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
         ref+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
              ref  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
      rvw+fts+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
      rvw+fts+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          rvw+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          rvw+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          rvw+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
         rvw+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
              rvw  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
        r+fts+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
        r+fts+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
       r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
            r+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
            r+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
            r+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
           r+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
                r  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
       vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
       vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
      vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
           vw+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
           vw+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
           vw+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          vw+gztr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
               vw  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
          fts+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
