\begin{tabular}{lllllll}
\toprule
             Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
  ref+rvw+fts+ain  &      20  &     8.24 (1.98) &       85.51 (18.82) &     2.67 (0.8) &  4.05 (0.22) &       95.0  \\
  ref+rvw+fts+abr  &      20  &      4.6 (0.18) &        44.26 (2.52) &    3.27 (0.14) &    2.0 (0.0) &      100.0  \\
 ref+rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+rvw+fts  &      20  &      5.2 (2.35) &       54.27 (22.87) &    2.37 (0.18) &  2.95 (1.43) &      100.0  \\
      ref+rvw+ain  &      20  &      4.51 (0.0) &         49.43 (0.0) &     2.57 (0.0) &    3.0 (0.0) &      100.0  \\
      ref+rvw+abr  &      20  &     3.43 (0.47) &        35.71 (4.13) &    2.86 (0.25) &    1.0 (0.0) &      100.0  \\
     ref+rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+rvw  &      20  &      1.96 (0.0) &         22.93 (0.0) &     2.01 (0.0) &    1.0 (0.0) &      100.0  \\
    ref+r+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+r+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+r+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            ref+r  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
  ref+vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
