\begin{tabular}{lllllll}
\toprule
             Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
  ref+rvw+fts+ain  &      20  &     5.09 (5.43) &       54.39 (59.13) &    1.19 (0.77) &   3.1 (2.74) &       95.0  \\
  ref+rvw+fts+abr  &      20  &     4.82 (6.78) &        51.0 (73.34) &    0.84 (0.54) &   2.7 (3.05) &      100.0  \\
 ref+rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+rvw+fts  &      20  &     4.29 (0.32) &        45.26 (3.51) &    1.03 (0.03) &    2.9 (0.3) &      100.0  \\
      ref+rvw+ain  &      20  &     10.76 (0.0) &        119.32 (0.0) &     3.64 (0.0) &    7.0 (0.0) &      100.0  \\
      ref+rvw+abr  &      20  &   40.59 (20.26) &     445.72 (222.73) &    3.41 (0.07) &  14.6 (4.84) &      100.0  \\
     ref+rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+rvw  &      20  &      3.34 (0.0) &         34.96 (0.0) &     1.01 (0.0) &    2.0 (0.0) &      100.0  \\
    ref+r+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+r+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref+r+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+r+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            ref+r  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
   ref+vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
  ref+vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+vw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           ref+vw  &       9  &      15.7 (0.0) &         168.9 (0.0) &     3.18 (0.0) &    8.0 (0.0) &      100.0  \\
      ref+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
