\begin{tabular}{lllllll}
\toprule
       Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
     ref+vw  &     540  &      4.8 (4.03) &       52.46 (43.96) &    2.78 (1.34) &  2.63 (2.17) &       82.0  \\
 ref+vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
 ref+vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
 ref+vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
    ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         vw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
\bottomrule
\end{tabular}
