\begin{tabular}{lllllll}
\toprule
        Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] &  Gates Passed & \% Collision \\
\midrule
     ref+rvw  &      20  &      8.64 (0.0) &         93.27 (0.0) &     3.33 (0.0) &     4.0 (0.0) &      100.0  \\
 ref+rvw+fts  &      20  &     86.55 (0.0) &       943.79 (0.68) &    3.59 (0.06) &   22.4 (3.37) &        0.0  \\
 ref+rvw+ain  &      20  &     22.59 (0.0) &        244.95 (0.0) &     3.73 (0.0) &     9.0 (0.0) &      100.0  \\
 ref+rvw+abr  &      20  &    58.84 (0.03) &       645.34 (0.23) &    3.45 (0.01) &  17.45 (1.02) &      100.0  \\
         ref  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     ref+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     ref+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     ref+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
         rvw  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     rvw+fts  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     rvw+ain  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
     rvw+abr  &       0  &             NaN &                 NaN &            NaN &           NaN &         NaN \\
\bottomrule
\end{tabular}
